PIPCSVM2;Programme PIPCSVM2
PIPIMB01;Programme PIPIMB01
PIPIMB02;Programme PIPIMB02
PIPIMB03;Programme PIPIMB03
PIPIMB04;Programme PIPIMB04
PIPIMB05;Programme PIPIMB05
PIPIMB06;Programme PIPIMB06
PIPIMB07;Programme PIPIMB07
PIPIMB08;Programme PIPIMB08
PIPIMBX1;Programme PIPIMBX1
PNAFMB02;MAJ effectifs population
PNAFMB03;MAJ Indicateur Affiliation Population
PNAFMB04;Référencement des individus protégés
PNAFMB05;Radiation de Masse - Pré-amorçage
PNAFMB07;Transférer Activité
PNAFMB08;Radiation de masse par population
PNAFMB09;Gérer les motifs de fin sans radiation
PNAFMB40;Edition certificat affiliation
PNAFMB50;Edition déclaration sur l'honneur
PNAFMB51;Edition carte professionnelle VRP
PNAFMB52;Edition de masse carte professionnelle VRP
PNAFMB60;Génération flux VRP
PNCOMB01;Postage de CRE
PNDSMB4C;Constituer l'appel DS journalier
PNDSMB4D;Emettre l'appel DS de masse - Adhérent simple
PNDSMB4J;Réémettre l'appel DS
PNDSMBAF;Maj regroupement de périodes
PNDSMBAI;Extraction des périodes VRP sur demande
PNDSMBAK;Contrôler périodes VRP
PNDSMBAM;Regroupement des périodes
PNDSMBAN;Constituer salaires réévalués des expatriés
PNDSMBAO;Traitement VRP niveau OPDS
PNDSMBAP;Constituer salaires réévalués des expat/Tiers M
PNDSMBAV;Mise en dépôt DADS-U
PNDSMBAX;Orchestrateur Intégration DS dématérialisé
PNDSMBAY;Requalification d'une opération DS
PNDSMBAZ;Traitement de masse de Notification Réception DS
PNDSMBB3;Emission compte rendu d'exploitation
PNDSMBB4;Orchestrateur Rapprochement et Pré qualification
PNDSMBB5;Requalification d'une opération DS
PNDSMBBK;Mettre à jour rapprochement individu fichier plat
PNDSMBBW;Mettre à jour rapprochement individu fichier MSA
PNDSMBBX;Mettre à jour rapprochement individu fichier plat
PNDSMBC3;Mise en dépot DADS-U, intégration fichiers
PNDSMBGN;Constituer les synthèses anomalies bloquantes
PNDSMBJ8;Traiter demandes annulation opérations DS
PNDSMBJ9;Consolider annulation opération DS
PNDSMBJA;Mettre à jour pilotage opérationnel opération DS
PNDSMBJX;Consolider annulation opérations DS complexe
PNDSMBK0;Eclater Réception DS
PNDSMBK1;Traiter demandes annulation réceptions DS
PNDSMBK2;Consolider annulation réception DS
PNDSMBK3;Modification Masse Lignes DS d'une réception DS
PNDSMBK4;Mettre à jour population reçue réception DS
PNDSMBKA;Forçage en masse Anomalies DS
PNDSMBL0;Modifier en Masse Lignes - Opération DS
PNDSMBL1;Initialiser entité de gestion
PNDSMBLA;Courrier anomalies DS
PNDSMBP1;Alimenter Droits
PNDSMBRS;TEE-CEA Retour anomalie flux ACOSS
PNDSMBVF;Flux dette sur salaire
PNDSMBVQ;Alimentation Recouvrement
PNDSMBVS;Editer justificatif d'ajustement
PNDSMBVT;Régularisation OP Compte Sans Personnel
PNGDMB20;Détection relance atteinte
PNPNMB01;SO Alimenter pilotage DN
PNPNMB02;SO Archiver pilotage DN
PNPNMB50;Piloter extraction DN
PNPNMB51;Constituer fichier extraction (OSCAR)
PNPNMB52;Formater DN pour Oscar
PNPNMB54;Constituer pilotage intégration DS
PNPNMB55;SO Supprimer les extractions DN
PNPNMB57;Constituer pilotage intégration ENA
PNPNMB62;Traitement de rattrapage BA
PNPNSV71;Préparer Pivot Base Assiette
PNPNSV85;Extraction Périodes DS à partir d'une Réception
PNPNSV86;Extraction Périodes DS à partir d'une Opération
PNVDMB01;Prise en compte des CRE abonnés DN
PNVDMBBO;Bouchon VD
PRINMB70;BATCH fusion individu
PRINMB74;BATCH adresse Adèle
PRINSV46;BATCH fusion individu
PTACMB40;Génération tâches Adhérent-Cotisant
PTARMB40;Génération tâches Allocataire
